numer,denom,倒数分解法
9261000,408410100000,1
1944810000,85766121000000,1
408410100000,18010885410000000,1
85766121000000,3782285936100000000,1
18010885410000000,794280046581000000000,1
3782285936100000000,166798809782010000000000,1
794280046581000000000,35027750054222100000000000,1
166798809782010000000000,7355827511386641000000000000,1
35027750054222100000000000,1544723777391194610000000000000,1
7355827511386641000000000000,324391993252150868100000000000000,1
1544723777391194610000000000000,68122318582951682301000000000000000,1
324391993252150868100000000000000,14305686902419853283210000000000000000,1
68122318582951682301000000000000000,3004194249508169189474100000000000000000,1
14305686902419853283210000000000000000,630880792396715529789561000000000000000000,1
3004194249508169189474100000000000000000,132484966403310261255807810000000000000000000,1
630880792396715529789561000000000000000000,27821842944695154863719640100000000000000000000,1
132484966403310261255807810000000000000000000,5842587018385982521381124421000000000000000000000,1
27821842944695154863719640100000000000000000000,1226943273861056329490036128410000000000000000000000,1
5842587018385982521381124421000000000000000000000,257658087510821829192907586966100000000000000000000000,1
1226943273861056329490036128410000000000000000000000,54108198377272584130510593262881000000000000000000000000,1
257658087510821829192907586966100000000000000000000000,11362721659227242667407224585205010000000000000000000000000,1
54108198377272584130510593262881000000000000000000000000,2386171548437720960155517162893052100000000000000000000000000,1
11362721659227242667407224585205010000000000000000000000000,501096025171921401632658604207540941000000000000000000000000000,1
2386171548437720960155517162893052100000000000000000000000000,105230165286103494342858306883583597610000000000000000000000000000,1
501096025171921401632658604207540941000000000000000000000000000,22098334710081733812000244445552555498100000000000000000000000000000,1
105230165286103494342858306883583597610000000000000000000000000000,4640650289117164100520051333566036654601000000000000000000000000000000,1
22098334710081733812000244445552555498100000000000000000000000000000,974536560714604461109210780048867697466210000000000000000000000000000000,1
4640650289117164100520051333566036654601000000000000000000000000000000,204652677750066936832934263810262216467904100000000000000000000000000000000,1
974536560714604461109210780048867697466210000000000000000000000000000000,42977062327514056734916195400155065458259861000000000000000000000000000000000,1
204652677750066936832934263810262216467904100000000000000000000000000000000,9025183088777951914332401034032563746234570810000000000000000000000000000000000,1
42977062327514056734916195400155065458259861000000000000000000000000000000000,1895288448643369902009804217146838386709259870100000000000000000000000000000000000,1
9025183088777951914332401034032563746234570810000000000000000000000000000000000,398010574215107679422058885600836061208944572721000000000000000000000000000000000000,1
1895288448643369902009804217146838386709259870100000000000000000000000000000000000,83582220585172612678632365976175572853878360271410000000000000000000000000000000000000,1
398010574215107679422058885600836061208944572721000000000000000000000000000000000000,17552266322886248662512796854996870299314455656996100000000000000000000000000000000000000,1
83582220585172612678632365976175572853878360271410000000000000000000000000000000000000,3685975927806112219127687339549342762856035687969181000000000000000000000000000000000000000,1
17552266322886248662512796854996870299314455656996100000000000000000000000000000000000000,774054944839283566016814341305361980199767494473528010000000000000000000000000000000000000000,1
3685975927806112219127687339549342762856035687969181000000000000000000000000000000000000000,162551538416249548863531011674126015841951173839440882100000000000000000000000000000000000000000,1
774054944839283566016814341305361980199767494473528010000000000000000000000000000000000000000,34135823067412405261341512451566463326809746506282585241000000000000000000000000000000000000000000,1
162551538416249548863531011674126015841951173839440882100000000000000000000000000000000000000000,7168522844156605104881717614828957298630046766319342900610000000000000000000000000000000000000000000,1
34135823067412405261341512451566463326809746506282585241000000000000000000000000000000000000000000,1505389797272887072025160699114081032712309820927062009128100000000000000000000000000000000000000000000,1
7168522844156605104881717614828957298630046766319342900610000000000000000000000000000000000000000000,316131857427306285125283746813957016869585062394683021916901000000000000000000000000000000000000000000000,1
1505389797272887072025160699114081032712309820927062009128100000000000000000000000000000000000000000000,66387690059734319876309586830930973542612863102883434602549210000000000000000000000000000000000000000000000,1
316131857427306285125283746813957016869585062394683021916901000000000000000000000000000000000000000000000,13941414912544207174025013234495504443948701251605521266535334100000000000000000000000000000000000000000000000,1
66387690059734319876309586830930973542612863102883434602549210000000000000000000000000000000000000000000000,2927697131634283506545252779244055933229227262837159465972420161000000000000000000000000000000000000000000000000,1
13941414912544207174025013234495504443948701251605521266535334100000000000000000000000000000000000000000000000,614816397643199536374503083641251745978137725195803487854208233810000000000000000000000000000000000000000000000000,1
2927697131634283506545252779244055933229227262837159465972420161000000000000000000000000000000000000000000000000,129111443505071902638645647564662866655408922291118732449383729100100000000000000000000000000000000000000000000000000,1
614816397643199536374503083641251745978137725195803487854208233810000000000000000000000000000000000000000000000000,27113403136065099554115585988579201997635873681134933814370583111021000000000000000000000000000000000000000000000000000,1
129111443505071902638645647564662866655408922291118732449383729100100000000000000000000000000000000000000000000000000,5693814658573670906364273057601632419503533473038336101017822453314410000000000000000000000000000000000000000000000000000,1
27113403136065099554115585988579201997635873681134933814370583111021000000000000000000000000000000000000000000000000000,1195701078300470890336497342096342808095742029338050581213742715196026100000000000000000000000000000000000000000000000000000,1
5693814658573670906364273057601632419503533473038336101017822453314410000000000000000000000000000000000000000000000000000,251097226443098886970664441840231989700105826160990622054885970191165481000000000000000000000000000000000000000000000000000000,1
1195701078300470890336497342096342808095742029338050581213742715196026100000000000000000000000000000000000000000000000000000,52730417553050766263839532786448717837022223493808030631526053740144751010000000000000000000000000000000000000000000000000000000,1
251097226443098886970664441840231989700105826160990622054885970191165481000000000000000000000000000000000000000000000000000000,11073387686140660915406301885154230745774666933699686432620471285430397712100000000000000000000000000000000000000000000000000000000,1
52730417553050766263839532786448717837022223493808030631526053740144751010000000000000000000000000000000000000000000000000000000,2325411414089538792235323395882388456612680056076934150850298969940383519541000000000000000000000000000000000000000000000000000000000,1
11073387686140660915406301885154230745774666933699686432620471285430397712100000000000000000000000000000000000000000000000000000000,488336396958803146369417913135301575888662811776156171678562783687480539103610000000000000000000000000000000000000000000000000000000000,1
2325411414089538792235323395882388456612680056076934150850298969940383519541000000000000000000000000000000000000000000000000000000000,102550643361348660737577761758413330936619190472992796052498184574370913211758100000000000000000000000000000000000000000000000000000000000,1
488336396958803146369417913135301575888662811776156171678562783687480539103610000000000000000000000000000000000000000000000000000000000,21535635105883218754891329969266799496690029999328487171024618760617891774469201000000000000000000000000000000000000000000000000000000000000,1
102550643361348660737577761758413330936619190472992796052498184574370913211758100000000000000000000000000000000000000000000000000000000000,4522483372235475938527179293546027894304906299858982305915169939729757272638532210000000000000000000000000000000000000000000000000000000000000,1
21535635105883218754891329969266799496690029999328487171024618760617891774469201000000000000000000000000000000000000000000000000000000000000,949721508169449947090707651644665857804030322970386284242185687343249027254091764100000000000000000000000000000000000000000000000000000000000000,1
4522483372235475938527179293546027894304906299858982305915169939729757272638532210000000000000000000000000000000000000000000000000000000000000,199441516715584488889048606845379830138846367823781119690858994342082295723359270461000000000000000000000000000000000000000000000000000000000000000,1
949721508169449947090707651644665857804030322970386284242185687343249027254091764100000000000000000000000000000000000000000000000000000000000000,41882718510272742666700207437529764329157737242994035135080388811837282101905446796810000000000000000000000000000000000000000000000000000000000000000,1
199441516715584488889048606845379830138846367823781119690858994342082295723359270461000000000000000000000000000000000000000000000000000000000000000,8795370887157275960007043561881250509123124821028747378366881650485829241400143827330100000000000000000000000000000000000000000000000000000000000000000,1
41882718510272742666700207437529764329157737242994035135080388811837282101905446796810000000000000000000000000000000000000000000000000000000000000000,1847027886303027951601479147995062606915856212416036949457045146602024140694030203739321000000000000000000000000000000000000000000000000000000000000000000,1
8795370887157275960007043561881250509123124821028747378366881650485829241400143827330100000000000000000000000000000000000000000000000000000000000000000,387875856123635869836310621078963147452329804607367759385979480786425069545746342785257410000000000000000000000000000000000000000000000000000000000000000000,1
1847027886303027951601479147995062606915856212416036949457045146602024140694030203739321000000000000000000000000000000000000000000000000000000000000000000,81453929785963532665625230426582260964989258967547229471055690965149264604606731984904056100000000000000000000000000000000000000000000000000000000000000000000,1
387875856123635869836310621078963147452329804607367759385979480786425069545746342785257410000000000000000000000000000000000000000000000000000000000000000000,17105325255052341859781298389582274802647744383184918188921695102681345566967413716829851781000000000000000000000000000000000000000000000000000000000000000000000,1
81453929785963532665625230426582260964989258967547229471055690965149264604606731984904056100000000000000000000000000000000000000000000000000000000000000000000,3592118303560991790554072661812277708556026320468832819673555971563082569063156880534268874010000000000000000000000000000000000000000000000000000000000000000000000,1
17105325255052341859781298389582274802647744383184918188921695102681345566967413716829851781000000000000000000000000000000000000000000000000000000000000000000000,754344843747808276016355258980578318796765527298454892131446754028247339503262944912196463542100000000000000000000000000000000000000000000000000000000000000000000000,1
3592118303560991790554072661812277708556026320468832819673555971563082569063156880534268874010000000000000000000000000000000000000000000000000000000000000000000000,158412417187039737963434604385921446947320760732675527347603818345931941295685218431561257343841000000000000000000000000000000000000000000000000000000000000000000000000,1
754344843747808276016355258980578318796765527298454892131446754028247339503262944912196463542100000000000000000000000000000000000000000000000000000000000000000000000,33266607609278344972321266921043503858937359753861860742996801852645707672093895870627864042206610000000000000000000000000000000000000000000000000000000000000000000000000,1
158412417187039737963434604385921446947320760732675527347603818345931941295685218431561257343841000000000000000000000000000000000000000000000000000000000000000000000000,6985987597948452444187466053419135810376845548310990756029328389055598611139718132831851448863388100000000000000000000000000000000000000000000000000000000000000000000000000,1
33266607609278344972321266921043503858937359753861860742996801852645707672093895870627864042206610000000000000000000000000000000000000000000000000000000000000000000000000,1467057395569175013279367871218018520179137565145308058766158961701675708339340807894688804261311501000000000000000000000000000000000000000000000000000000000000000000000000000,1
6985987597948452444187466053419135810376845548310990756029328389055598611139718132831851448863388100000000000000000000000000000000000000000000000000000000000000000000000000,308082053069526752788667252955783889237618888680514692340893381957351898751261569657884648894875415210000000000000000000000000000000000000000000000000000000000000000000000000000,1
1467057395569175013279367871218018520179137565145308058766158961701675708339340807894688804261311501000000000000000000000000000000000000000000000000000000000000000000000000000,64697231144600618085620123120714616739899966622908085391587610211043898737764929628155776267923837194100000000000000000000000000000000000000000000000000000000000000000000000000000,1
308082053069526752788667252955783889237618888680514692340893381957351898751261569657884648894875415210000000000000000000000000000000000000000000000000000000000000000000000000000,13586418540366129797980225855350069515378992990810697932233398144319218734930635221912713016264005810761000000000000000000000000000000000000000000000000000000000000000000000000000000,1
64697231144600618085620123120714616739899966622908085391587610211043898737764929628155776267923837194100000000000000000000000000000000000000000000000000000000000000000000000000000,2853147893476887257575847429623514598229588528070246565769013610307035934335433396601669733415441220259810000000000000000000000000000000000000000000000000000000000000000000000000000000,1
13586418540366129797980225855350069515378992990810697932233398144319218734930635221912713016264005810761000000000000000000000000000000000000000000000000000000000000000000000000000000,599161057630146324090927960220938065628213590894751778811492858164477546210441013286350644017242656254560100000000000000000000000000000000000000000000000000000000000000000000000000000000,1
2853147893476887257575847429623514598229588528070246565769013610307035934335433396601669733415441220259810000000000000000000000000000000000000000000000000000000000000000000000000000000,125823822102330728059094871646396993781924854087897873550413500214540284704192612790133635243620957813457621000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
599161057630146324090927960220938065628213590894751778811492858164477546210441013286350644017242656254560100000000000000000000000000000000000000000000000000000000000000000000000000000000,26423002641489452892409923045743368694204219358458553445586835045053459787880448685928063401160401140826100410000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
125823822102330728059094871646396993781924854087897873550413500214540284704192612790133635243620957813457621000000000000000000000000000000000000000000000000000000000000000000000000000000000,5548830554712785107406083839606107425782886065276296223573235359461226555454894224044893314243684239573481086100000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
26423002641489452892409923045743368694204219358458553445586835045053459787880448685928063401160401140826100410000000000000000000000000000000000000000000000000000000000000000000000000000000000,1165254416489684872555277606317282559414406073708022206950379425486857576645527787049427595991173690310431028081000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
5548830554712785107406083839606107425782886065276296223573235359461226555454894224044893314243684239573481086100000000000000000000000000000000000000000000000000000000000000000000000000000000000,244703427462833823236608297326629337477025275478684663459579679352240091095560835280379795158146474965190515897010000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
1165254416489684872555277606317282559414406073708022206950379425486857576645527787049427595991173690310431028081000000000000000000000000000000000000000000000000000000000000000000000000000000000000,51387719767195102879687742438592160870175307850523779326511732663970419130067775408879756983210759742690008338372100000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
244703427462833823236608297326629337477025275478684663459579679352240091095560835280379795158146474965190515897010000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10791421151110971604734425912104353782736814648609993658567463859433788017314232835864748966474259545964901751058141000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
51387719767195102879687742438592160870175307850523779326511732663970419130067775408879756983210759742690008338372100000000000000000000000000000000000000000000000000000000000000000000000000000000000000,2266198441733304036994229441541914294374731076208098668299167410481095483635988895531597282959594504652629367722209610000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
10791421151110971604734425912104353782736814648609993658567463859433788017314232835864748966474259545964901751058141000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,475901672763993847768788182723802001818693526003700720342825156201030051563557668061635429421514845977052167221664018100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
2266198441733304036994229441541914294374731076208098668299167410481095483635988895531597282959594504652629367722209610000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,99939351280438708031445518371998420381925640460777151271993282802216310828347110292943440178518117655180955116549443801000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
475901672763993847768788182723802001818693526003700720342825156201030051563557668061635429421514845977052167221664018100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,20987263768892128686603558858119668280204384496763201767118589388465425273952893161518122437488804707588000574475383198210000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
99939351280438708031445518371998420381925640460777151271993282802216310828347110292943440178518117655180955116549443801000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,4407325391467347024186747360205130338842920744320272371094903771577739307530107563918805711872648988593480120639830471624100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
20987263768892128686603558858119668280204384496763201767118589388465425273952893161518122437488804707588000574475383198210000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,925538332208142875079216945643077371157013356307257197929929792031325254581322588422949199493256287604630825334364399041061000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
4407325391467347024186747360205130338842920744320272371094903771577739307530107563918805711872648988593480120639830471624100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,194363049763710003766635558585046247942972804824524011565285256326578303462077743568819331893583820396972473320216523798622810000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
925538332208142875079216945643077371157013356307257197929929792031325254581322588422949199493256287604630825334364399041061000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,40816240450379100790993467302859712068024289013150042428709903828581443727036326149452059697652602283364219397245469997710790100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
194363049763710003766635558585046247942972804824524011565285256326578303462077743568819331893583820396972473320216523798622810000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8571410494579611166108628133600539534285100692761508910029079804002103182677628491384932536507046479506486073421548699519265921000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
40816240450379100790993467302859712068024289013150042428709903828581443727036326149452059697652602283364219397245469997710790100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1799996203861718344882811908056113302199871145479916871106106758840441668362301983190835832666479760696362075418525226899045843410000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
8571410494579611166108628133600539534285100692761508910029079804002103182677628491384932536507046479506486073421548699519265921000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,377999202810960852425390500691783793461972940550782542932282419356492750356083416470075524859960749746236035837890297648799627116100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
1799996203861718344882811908056113302199871145479916871106106758840441668362301983190835832666479760696362075418525226899045843410000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,79379832590301779009332005145274596627014317515664334015779308064863477574777517458715860220591757446709567525956962506247921694381000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
377999202810960852425390500691783793461972940550782542932282419356492750356083416470075524859960749746236035837890297648799627116100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,16669764843963373591959721080507665291673006678289510143313654693621330290703278666330330646324269063809009180450962126312063555820010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
79379832590301779009332005145274596627014317515664334015779308064863477574777517458715860220591757446709567525956962506247921694381000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,3500650617232308454311541426906609711251331402440797130095867485660479361047688519929369435728096503399891927894702046525533346722202100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
16669764843963373591959721080507665291673006678289510143313654693621330290703278666330330646324269063809009180450962126312063555820010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,735136629618784775405423699650388039362779594512567397320132171988700665820014589185167581502900265713977304857887429770362002811662441000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
3500650617232308454311541426906609711251331402440797130095867485660479361047688519929369435728096503399891927894702046525533346722202100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,154378692219944802835138976926581488266183714847639153437227756117627139822203063728885192115609055799935234020156360251776020590449112610000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
735136629618784775405423699650388039362779594512567397320132171988700665820014589185167581502900265713977304857887429770362002811662441000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,32419525366188408595379185154582112535898580118004222221817828784701699362662643383065890344277901717986399144232835652872964323994313648100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
154378692219944802835138976926581488266183714847639153437227756117627139822203063728885192115609055799935234020156360251776020590449112610000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,6808100326899565805029628882462243632538701824780886666581744044787356866159155110443836972298359360777143820288895487103322508038805866101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
32419525366188408595379185154582112535898580118004222221817828784701699362662643383065890344277901717986399144232835652872964323994313648100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1429701068648908819056222065317071162833127383203986199982166249405344941893422573193205764182655465763200202260668052291697726688149231881210000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
6808100326899565805029628882462243632538701824780886666581744044787356866159155110443836972298359360777143820288895487103322508038805866101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,300237224416270852001806633716584944194956750472837101996254912375122437797618740370573210478357647810272042474740290981256522604511338695054100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
1429701068648908819056222065317071162833127383203986199982166249405344941893422573193205764182655465763200202260668052291697726688149231881210000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,63049817127416878920379393080482838280940917599295791419213531598775711937499935477820374200455106040157128919695461106063869746947381125961361000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
300237224416270852001806633716584944194956750472837101996254912375122437797618740370573210478357647810272042474740290981256522604511338695054100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,13240461596757544573279672546901396038997592695852116198034841635742899506874986450342278582095572268432997073136046832273412646858950036451885810000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
63049817127416878920379393080482838280940917599295791419213531598775711937499935477820374200455106040157128919695461106063869746947381125961361000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,2780496935319084360388731234849293168189494466128944401587316743506008896443747154571878502240070176370929385358569834777416655840379507654896020100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
13240461596757544573279672546901396038997592695852116198034841635742899506874986450342278582095572268432997073136046832273412646858950036451885810000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,583904356417007715681633559318351565319793837887078324333336516136261868253186902460094485470414737037895170925299665303257497726479696607528164221000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
2780496935319084360388731234849293168189494466128944401587316743506008896443747154571878502240070176370929385358569834777416655840379507654896020100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,122619914847571620293143047456853828717156705956286448110000668388614992333169249516619841948787094777957985894312929713684074522560736287580914486410000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
583904356417007715681633559318351565319793837887078324333336516136261868253186902460094485470414737037895170925299665303257497726479696607528164221000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,25750182117990040261560039965939304030602908250820154103100140361609148389965542398490166809245289903371177037805715239873655649737754620391992042146100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
122619914847571620293143047456853828717156705956286448110000668388614992333169249516619841948787094777957985894312929713684074522560736287580914486410000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,5407538244777908454927608392847253846426610732672232361651029475937921161892763903682935029941510879707947177939200200373467686444928470282318328850681000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
25750182117990040261560039965939304030602908250820154103100140361609148389965542398490166809245289903371177037805715239873655649737754620391992042146100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1135583031403360775534797762497923307749588253861168795946716189946963443997480419773416356287717284738668907367232042078428214153434978759286849058643010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
5407538244777908454927608392847253846426610732672232361651029475937921161892763903682935029941510879707947177939200200373467686444928470282318328850681000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,238472436594705762862307530124563894627413533310845447148810399888862323239470888152417434820420629795120470547118728836469924972221345539450238302315032100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
1135583031403360775534797762497923307749588253861168795946716189946963443997480419773416356287717284738668907367232042078428214153434978759286849058643010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,50079211684888210201084581326158417871756841995277543901250183976661087880288886512007661312288332256975298814894933055658684244166482563284550043486156741000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
