numer,denom,倒数分解法
238472436594705762862307530124563894627413533310845447148810399888862323239470888152417434820420629795120470547118728836469924972221345539450238302315032100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10516634453826524142227762078493267753068936819008284219262538635098828454860666167521608875580549773964812751127935941688323691274961338289755509132092915610000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
50079211684888210201084581326158417871756841995277543901250183976661087880288886512007661312288332256975298814894933055658684244166482563284550043486156741000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,2208493235303570069867830036483586228144476731991739686045133113370753975520739895179537863871915452532610677736866547754547975167741881040848656917739512278100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
10516634453826524142227762078493267753068936819008284219262538635098828454860666167521608875580549773964812751127935941688323691274961338289755509132092915610000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,463783579413749714672244307661553107910340113718265334069477953807858334859355377987702951413102245031848242324741975028455074785225795018578217952725297578401000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
2208493235303570069867830036483586228144476731991739686045133113370753975520739895179537863871915452532610677736866547754547975167741881040848656917739512278100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,97394551676887440081171304608926152661171423880835720154590370299650250320464629377417619796751471456688130888195814755975565704897416953901425770072312491464210000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
463783579413749714672244307661553107910340113718265334069477953807858334859355377987702951413102245031848242324741975028455074785225795018578217952725297578401000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,20452855852146362417045973967874492058845999014975501232463977762926552567297572169257700157317809005904507486521121098754868798028457560319299411715185623207484100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
97394551676887440081171304608926152661171423880835720154590370299650250320464629377417619796751471456688130888195814755975565704897416953901425770072312491464210000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,4295099728950736107579654533253643332357659793144855258817435330214576039132490155544117033036739891239946572169435430738522447585976087667052876460188980873571661000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
20452855852146362417045973967874492058845999014975501232463977762926552567297572169257700157317809005904507486521121098754868798028457560319299411715185623207484100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,901970943079654582591727451983265099795108556560419604351661419345060968217822932664264576937715377160388780155581440455089713993054978410081104056639685983450048810000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
4295099728950736107579654533253643332357659793144855258817435330214576039132490155544117033036739891239946572169435430738522447585976087667052876460188980873571661000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,189413898046727462344262764916485670956972796877688116913848898062462803325742815859495561156920229203681643832672102495568839938541545466117031851894334056524510250100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
901970943079654582591727451983265099795108556560419604351661419345060968217822932664264576937715377160388780155581440455089713993054978410081104056639685983450048810000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,39776918589812767092295180632461990900964287344314504551908268593117188698405991330494067842953248132773145204861141524069456387093724547884576688897810151870147152521000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
189413898046727462344262764916485670956972796877688116913848898062462803325742815859495561156920229203681643832672102495568839938541545466117031851894334056524510250100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8353152903860681089381987932817018089202500342306045955900736404554609626665258179403754247020182107882360493020839720054585841289682155055761104668540131892730902029410000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
39776918589812767092295180632461990900964287344314504551908268593117188698405991330494067842953248132773145204861141524069456387093724547884576688897810151870147152521000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1754162109810743028770217465891573798732525071884269650739154644956468021599704217674788391874238242655295703534376341211463026670833252561709831980393427697473489426176100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
8353152903860681089381987932817018089202500342306045955900736404554609626665258179403754247020182107882360493020839720054585841289682155055761104668540131892730902029410000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,368374043060256036041745667837230497733830265095696626655222475440858284535937885711705562293590030957612097742219031654407235600874983037959064715882619816469432779496981000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
1754162109810743028770217465891573798732525071884269650739154644956468021599704217674788391874238242655295703534376341211463026670833252561709831980393427697473489426176100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,77358549042653767568766590245818404524104355670096291597596719842580239752546955999458168081653906501098540525865996647425519476183746437971403590335350161458580883694366010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
368374043060256036041745667837230497733830265095696626655222475440858284535937885711705562293590030957612097742219031654407235600874983037959064715882619816469432779496981000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,16245295298957291189440983951621864950061914690720221235495311166941850348034860759886215297147320365230693510431859295959359089998586751973994753970423533906301985575816862100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
77358549042653767568766590245818404524104355670096291597596719842580239752546955999458168081653906501098540525865996647425519476183746437971403590335350161458580883694366010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,3411512012781031149782606629840591639513002085051246459454015345057788573087320759576105212400937276698445637190690452151465408899703217914538898333788942120323416970921541041000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
16245295298957291189440983951621864950061914690720221235495311166941850348034860759886215297147320365230693510431859295959359089998586751973994753970423533906301985575816862100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,716417522684016541454347392266524244297730437860761756485343222462135600348337359510982094604196828106673583810044994951807735868937675762053168650095677845267917563893523618610000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
3411512012781031149782606629840591639513002085051246459454015345057788573087320759576105212400937276698445637190690452151465408899703217914538898333788942120323416970921541041000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,150447679763643473705412952375970091302523391950759968861922076717048476073150845497306239866881333902401452600109448939879624532476911910031165416520092347506262688417639959908100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
716417522684016541454347392266524244297730437860761756485343222462135600348337359510982094604196828106673583810044994951807735868937675762053168650095677845267917563893523618610000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,31594012750365129478136719998953719173529912309659593461003636110580179975361677554434310372045080119504305046022984277374721151820151501106544737469219392976315164567704391580701000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
150447679763643473705412952375970091302523391950759968861922076717048476073150845497306239866881333902401452600109448939879624532476911910031165416520092347506262688417639959908100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,6634742677576677190408711199780281026441281585028514626810763583221837794825952286431205178129466825095904059664826698248691441882231815232374394868536072525026184559217922231947210000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
31594012750365129478136719998953719173529912309659593461003636110580179975361677554434310372045080119504305046022984277374721151820151501106544737469219392976315164567704391580701000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1393295962291102209985829351953859015552669132855988071630260352476585936913449980150553087407188033270139852529613606632225202795268681198798622922392575230255498757435763668708914100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
6634742677576677190408711199780281026441281585028514626810763583221837794825952286431205178129466825095904059664826698248691441882231815232374394868536072525026184559217922231947210000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,292592152081131464097024163910310393266060517899757495042354674020083046751824495831616148355509486986729369031218857392767292587006423051747710813702440798353654739061510370428871961000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
1393295962291102209985829351953859015552669132855988071630260352476585936913449980150553087407188033270139852529613606632225202795268681198798622922392575230255498757435763668708914100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,61444351937037607460375074421165182585872708758949073958894481544217439817883144124639391154656992267213167496555960052481131443271348840867019270877512567654267495202917177790063111810000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
292592152081131464097024163910310393266060517899757495042354674020083046751824495831616148355509486986729369031218857392767292587006423051747710813702440798353654739061510370428871961000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,12903313906777897566678765628444688343033268839379305531367841124285662361755460266174272142477968376114765174276751611021037603086983256582074046884277639207396173992612607335913253480100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
61444351937037607460375074421165182585872708758949073958894481544217439817883144124639391154656992267213167496555960052481131443271348840867019270877512567654267495202917177790063111810000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,2709695920423358489002540781973384552036986456269654161587246636099989095968646655896597149920373358984100686598117838314417896648266483882235549845698304233553196538448647540541783230821000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
12903313906777897566678765628444688343033268839379305531367841124285662361755460266174272142477968376114765174276751611021037603086983256582074046884277639207396173992612607335913253480100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,569036143288905282690533564214410755927767155816627373933321793580997710153415797738285401483278405386661144185604746046027758296135961615269465467596643889046171273074215983513774478472410000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
2709695920423358489002540781973384552036986456269654161587246636099989095968646655896597149920373358984100686598117838314417896648266483882235549845698304233553196538448647540541783230821000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,119497590090670109365012048485026258744831102721491748525997576652009519132217317525039934311488465131198840278976996669665829242188551939206587748195295216699695967345585356537892640479206100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
569036143288905282690533564214410755927767155816627373933321793580997710153415797738285401483278405386661144185604746046027758296135961615269465467596643889046171273074215983513774478472410000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,25094493919040722966652530181855514336414531571513267190459491096921999017765636680258386205412577677551756458585169300629824140859595907233383427121011995506936153142572924872957454500633281000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
119497590090670109365012048485026258744831102721491748525997576652009519132217317525039934311488465131198840278976996669665829242188551939206587748195295216699695967345585356537892640479206100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,5269843722998551822997031338189658010647051630017786109996493130353619793730783702854261103136641312285868856302885553132263069580515140519010519695412519056456592159940314223321065445132989010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
25094493919040722966652530181855514336414531571513267190459491096921999017765636680258386205412577677551756458585169300629824140859595907233383427121011995506936153142572924872957454500633281000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1106667181829695882829376581019828182235880842303735083099263557374260156683464577599394831658694675580032459823605966157775244611908179508992209136036629001855884353587465986897423743477927692100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
5269843722998551822997031338189658010647051630017786109996493130353619793730783702854261103136641312285868856302885553132263069580515140519010519695412519056456592159940314223321065445132989010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,232400108184236135394169082014163918269534976883784367450845347048594632903527561295872914648325881871806816562957252893132801368500717696888363918567692090389735714253367857248458986130364815341000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
1106667181829695882829376581019828182235880842303735083099263557374260156683464577599394831658694675580032459823605966157775244611908179508992209136036629001855884353587465986897423743477927692100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,48804022718689588432775507222974422836602345145594717164677522880204872909740787872133312076148435193079431478221023107557888287385150716346556422899215338981844499993207250022176387087376611221610000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
232400108184236135394169082014163918269534976883784367450845347048594632903527561295872914648325881871806816562957252893132801368500717696888363918567692090389735714253367857248458986130364815341000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,10248844770924813570882856516824628795686492480574890604582279804843023311045565453147995535991171390546680610426414852587156540350881650432776848808835221186187344998573522504657041288349088356538100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
48804022718689588432775507222974422836602345145594717164677522880204872909740787872133312076148435193079431478221023107557888287385150716346556422899215338981844499993207250022176387087376611221610000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,2152257401894210849885399868533172047094163420920727026962278759017034895319568745161079062558145992014802928189547119043302873473685146590883138249855396449099342449700439725977978670553308554873001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
10248844770924813570882856516824628795686492480574890604582279804843023311045565453147995535991171390546680610426414852587156540350881650432776848808835221186187344998573522504657041288349088356538100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,451974054397784278475933972391966129889774318393352675662078539393577328017109436483826603137210658323108614919804894999093603429473880784085459032469633254310861914437092342455375520816194796523330210000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
2152257401894210849885399868533172047094163420920727026962278759017034895319568745161079062558145992014802928189547119043302873473685146590883138249855396449099342449700439725977978670553308554873001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,94914551423534698479946134202312887276852606862604061889036493272651238883592981661603586658814238247852809133159027949809656720189514964657946396818622983405281002031789391915628859371400907269899344100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
451974054397784278475933972391966129889774318393352675662078539393577328017109436483826603137210658323108614919804894999093603429473880784085459032469633254310861914437092342455375520816194796523330210000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,19932055798942286680788688182485706328139047441146852996697663587256760165554526148936753198350990032049089917963395869460027911239798142578168743331910826515109010426675772302282060467994190526678862261000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
94914551423534698479946134202312887276852606862604061889036493272651238883592981661603586658814238247852809133159027949809656720189514964657946396818622983405281002031789391915628859371400907269899344100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,4185731717777880202965624518321998328909199962640839129306509353323919634766450491276718171653707906730308882772313132586605861360357609941415436099701273568172892189601912183479232698278780010602561074810000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
19932055798942286680788688182485706328139047441146852996697663587256760165554526148936753198350990032049089917963395869460027911239798142578168743331910826515109010426675772302282060467994190526678862261000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,879003660733354842622781148847619649070931992154576217154366964198023123300954603168110816047278660413364865382185757843187230885675098087697241580937267449316307359816401558530638866638543802226537825710100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
4185731717777880202965624518321998328909199962640839129306509353323919634766450491276718171653707906730308882772313132586605861360357609941415436099701273568172892189601912183479232698278780010602561074810000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,184590768754004516950784041258000126304895718352461005602417062481584855893200466665303271369928518686806621730259009147069318485991770598416420731996826164356424545561444327291434161994094198467572943399121000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
879003660733354842622781148847619649070931992154576217154366964198023123300954603168110816047278660413364865382185757843187230885675098087697241580937267449316307359816401558530638866638543802226537825710100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,38764061438340948559664648664180026524028100854016811176507583121132819737572097999713686987684988924229390563354391920884556882058271825667448353719333494514849154567903308731201174018759781678190318113815410000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
184590768754004516950784041258000126304895718352461005602417062481584855893200466665303271369928518686806621730259009147069318485991770598416420731996826164356424545561444327291434161994094198467572943399121000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,8140452902051599197529576219477805570045901179343530347066592455437892144890140579939874267413847674088172018304422303385756945232237083390164154281060033848118322459259694833552246543939554152419966803901236100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
38764061438340948559664648664180026524028100854016811176507583121132819737572097999713686987684988924229390563354391920884556882058271825667448353719333494514849154567903308731201174018759781678190318113815410000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1709495109430835831481211006090339169709639247662141372883984415641957350426929521787373596156908011558516123843928683711008958498769787511934472399022607108104847716444535915045971774227306372008193028819259581000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
8140452902051599197529576219477805570045901179343530347066592455437892144890140579939874267413847674088172018304422303385756945232237083390164154281060033848118322459259694833552246543939554152419966803901236100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,358993972980475524611054311278971225639024242009049688305636727284811043589655199575348455192950682427288386007225023579311881284741655377506239203794747492702018020453352542159654072587734338121720536052044512010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
1709495109430835831481211006090339169709639247662141372883984415641957350426929521787373596156908011558516123843928683711008958498769787511934472399022607108104847716444535915045971774227306372008193028819259581000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,75388734325899860168321405368583957384195090821900434544183712729810319153827591910823175590519643309730561061517254951655495069795747629276310232796896973467423784295204033853527355243424211005561312570929347522100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
358993972980475524611054311278971225639024242009049688305636727284811043589655199575348455192950682427288386007225023579311881284741655377506239203794747492702018020453352542159654072587734338121720536052044512010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,15831634208438970635347495127402631050680969072599091254278579673260167022303794301272866874009125095043417822918623539847653964657107002148025148887348364428158994701992847109240744601119084311167875639895162979641000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
75388734325899860168321405368583957384195090821900434544183712729810319153827591910823175590519643309730561061517254951655495069795747629276310232796896973467423784295204033853527355243424211005561312570929347522100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,3324643183772183833422973976754552520643003505245809163398501731384635074683796803267302043541916269959117742812910943368007332577992470451085281266343156529913388887418497892940556366235007705345253884377984225724610000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
15831634208438970635347495127402631050680969072599091254278579673260167022303794301272866874009125095043417822918623539847653964657107002148025148887348364428158994701992847109240744601119084311167875639895162979641000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,698175068592158605018824535118456029335030736101619924313685363590773365683597328686133429143802416691414725990711298107281539841378418794727909065932062871281811666357884557517516836909351618122503315719376687402168100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
3324643183772183833422973976754552520643003505245809163398501731384635074683796803267302043541916269959117742812910943368007332577992470451085281266343156529913388887418497892940556366235007705345253884377984225724610000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,146616764404353307053953152374875766160356454581340184105873926354062406793555439024088020120198507505197092458049372602529123366689467946892860903845733202969180449935155757078678535750963839805725696301069104354455301000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
698175068592158605018824535118456029335030736101619924313685363590773365683597328686133429143802416691414725990711298107281539841378418794727909065932062871281811666357884557517516836909351618122503315719376687402168100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,30789520524914194481330161998723910893674855462081438662233524534353105426646642195058484225241686576091389416190368246531115907004788268847500789807603972623527894486382708986522492507702406359202396223224511914435613210000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
