numer,denom,倒数分解法
146616764404353307053953152374875766160356454581340184105873926354062406793555439024088020120198507505197092458049372602529123366689467946892860903845733202969180449935155757078678535750963839805725696301069104354455301000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,6465799310231980841079334019732021287671719647037102119069040152214152139595794860962281687300754180979191777399977331771534340471005536457975165859596834250940857842140368887169723426617505335432503206877147502031478774100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
30789520524914194481330161998723910893674855462081438662233524534353105426646642195058484225241686576091389416190368246531115907004788268847500789807603972623527894486382708986522492507702406359202396223224511914435613210000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1357817855148715976626660144143724470411061125877791445004498431964971949315116920802079154333158378005630273253995239672022211498911162656174784830515335192697580146849477466305641919589676120440825673444200975426610542561000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
6465799310231980841079334019732021287671719647037102119069040152214152139595794860962281687300754180979191777399977331771534340471005536457975165859596834250940857842140368887169723426617505335432503206877147502031478774100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,285141749581230355091598630270182138786322836434336203450944670712644109356174553368436622409963259381182357383339000331124664414771344157796704814408220390466491830838390267924184803113831985292573391423282204839588213937810000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
1357817855148715976626660144143724470411061125877791445004498431964971949315116920802079154333158378005630273253995239672022211498911162656174784830515335192697580146849477466305641919589676120440825673444200975426610542561000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,59879767412058374569235712356738249145127795651210602724698380849655262964796656207371690706092284470048295050501190069536179527101982273137308011025726281997963284476061956264078808653904716911440412198889263016313524926940100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
285141749581230355091598630270182138786322836434336203450944670712644109356174553368436622409963259381182357383339000331124664414771344157796704814408220390466491830838390267924184803113831985292573391423282204839588213937810000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,12574751156532258659539499594915032320476837086754226572186659978427605222607297803548055048279379738710141960605249914602597700691416277358834682315402519219572289739973010815456549817319990551402486561766745233425840234657421000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
59879767412058374569235712356738249145127795651210602724698380849655262964796656207371690706092284470048295050501190069536179527101982273137308011025726281997963284476061956264078808653904716911440412198889263016313524926940100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,2640697742871774318503294914932156787300135788218387580159198595469797096747532538745091560138669745129129811727102482066545517145197418245355283286234529036110180845394332271245875461637198015794522177971016499019426449278058410000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
12574751156532258659539499594915032320476837086754226572186659978427605222607297803548055048279379738710141960605249914602597700691416277358834682315402519219572289739973010815456549817319990551402486561766745233425840234657421000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,554546526003072606885691932135752925333028515525861391833431705048657390316981833136469227629120646477117260462691521233974558600491457831524609490109251097583137977532809776961633846943811583316849657373913464794079554348392266100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
2640697742871774318503294914932156787300135788218387580159198595469797096747532538745091560138669745129129811727102482066545517145197418245355283286234529036110180845394332271245875461637198015794522177971016499019426449278058410000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,116454770460645247445995305748508114319935988260430892285020658060218051966566184958658537802115335760194624697165219459134657306103206144620167992922942730492458975281890053161943107858200432496538428048521827606756706413162375881000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
554546526003072606885691932135752925333028515525861391833431705048657390316981833136469227629120646477117260462691521233974558600491457831524609490109251097583137977532809776961633846943811583316849657373913464794079554348392266100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,24455501796735501963659014207186704007186557534690487379854338192645790912978898841318292938444220509640871186404696086418278034281673290370235278513817973403416384809196911164008052650222090824273069890189583797418908346764098935010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
116454770460645247445995305748508114319935988260430892285020658060218051966566184958658537802115335760194624697165219459134657306103206144620167992922942730492458975281890053161943107858200432496538428048521827606756706413162375881000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,5135655377314455412368392983509207841509177082285002349769411020455616091725568756676841517073286307024582949144986178147838387199151390977749408487901774414717440809931351344441691056546639073097344676939812597457970752820460776352100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
24455501796735501963659014207186704007186557534690487379854338192645790912978898841318292938444220509640871186404696086418278034281673290370235278513817973403416384809196911164008052650222090824273069890189583797418908346764098935010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1078487629236035636597362526536933646716927187279850493451576314295679379262369438902136718585390124475162419320447097411046061311821792105327375782459372627090662570085583782332755121874794205350442382157360645466173858092296763033941000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
5135655377314455412368392983509207841509177082285002349769411020455616091725568756676841517073286307024582949144986178147838387199151390977749408487901774414717440809931351344441691056546639073097344676939812597457970752820460776352100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,226482402139567483685446130572756065810554709328768603624831026002092669645097582169448710902931926139784108057293890456319672875482576342118748914316468251689039139717972594289878575593706783123592900253045735547896510199382320237127610000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
1078487629236035636597362526536933646716927187279850493451576314295679379262369438902136718585390124475162419320447097411046061311821792105327375782459372627090662570085583782332755121874794205350442382157360645466173858092296763033941000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,47561304449309171573943687420278773820216488959041406761214515460439460625470492255584229289615704489354662692031716995827131303851341031844937272006458332854698219340774244800874500874678424455954509053139604465058267141870287249796798100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
226482402139567483685446130572756065810554709328768603624831026002092669645097582169448710902931926139784108057293890456319672875482576342118748914316468251689039139717972594289878575593706783123592900253045735547896510199382320237127610000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,9987873934354926030528174358258542502245462681398695419855048246692286731348803373672688150819297942764479165326660569123697573808781616687436827121356249899486626061562591408183645183682469135750446901159316937662236099792760322457327601000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
47561304449309171573943687420278773820216488959041406761214515460439460625470492255584229289615704489354662692031716995827131303851341031844937272006458332854698219340774244800874500874678424455954509053139604465058267141870287249796798100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,2097453526214534466410916615234293925471547163093726038169560131805380213583248708471264511672052567980540624718598719515976490499844139504361733695484812478892191472928144195718565488573318518507593849243456556909069580956479667716038796210000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
9987873934354926030528174358258542502245462681398695419855048246692286731348803373672688150819297942764479165326660569123697573808781616687436827121356249899486626061562591408183645183682469135750446901159316937662236099792760322457327601000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,440465240505052237946292489199201724349024904249682468015607627679129844852482228778965547451131039275913531190905731098355063004967269295915964076051810620567360209314910281100898752600396888886594708341125876950904612000860730220368147204100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
2097453526214534466410916615234293925471547163093726038169560131805380213583248708471264511672052567980540624718598719515976490499844139504361733695484812478892191472928144195718565488573318518507593849243456556909069580956479667716038796210000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,92497700506060969968721422731832362113295229892433318283277601812617267419021268043582764964737518247941841550090203530654563231043126552142352455970880230319145643956131159031188738046083346666184888751636434159689968520180753346277310912861000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
440465240505052237946292489199201724349024904249682468015607627679129844852482228778965547451131039275913531190905731098355063004967269295915964076051810620567360209314910281100898752600396888886594708341125876950904612000860730220368147204100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,19424517106272803693431498773684796043791998277410996839488296380649626157994466289152380642594878832067786725518942741437458278519056575949894015753884848367020585230787543396549634989677502799898826637843651173534893389237958202718235291700810000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
92497700506060969968721422731832362113295229892433318283277601812617267419021268043582764964737518247941841550090203530654563231043126552142352455970880230319145643956131159031188738046083346666184888751636434159689968520180753346277310912861000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,4079148592317288775620614742473807169196319638256309336292542239936421493178837920721999934944924554734235212358977975701866238489001880949477743308315818157074322898465384113275423347832275587978753593947166746442327611739971222570829411257170100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
19424517106272803693431498773684796043791998277410996839488296380649626157994466289152380642594878832067786725518942741437458278519056575949894015753884848367020585230787543396549634989677502799898826637843651173534893389237958202718235291700810000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,856621204386630642880329095919499505531227124033824960621433870386648513567555963351619986338434156494189394595385374897391910082690394999390326094746321812985607808677730663787838903044777873475538254728905016752888798465393956739874176364005721000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
4079148592317288775620614742473807169196319638256309336292542239936421493178837920721999934944924554734235212358977975701866238489001880949477743308315818157074322898465384113275423347832275587978753593947166746442327611739971222570829411257170100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,179890452921192435004869110143094896161557696047103241730501112781196187849186752303840197131071172863779772865030928728452301117364982949871968479896727580726977639822323439395446169639403353429863033493070053518106647677732730915373577036441201410000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
856621204386630642880329095919499505531227124033824960621433870386648513567555963351619986338434156494189394595385374897391910082690394999390326094746321812985607808677730663787838903044777873475538254728905016752888798465393956739874176364005721000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,37776995113450411351022513130049928193927116169891680763405233684051199448329217983806441397524946301393752301656495032974983234646646419473113380778312791952665304362687922273043695624274704220271237033544711238802396012323873492228451177652652296100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
179890452921192435004869110143094896161557696047103241730501112781196187849186752303840197131071172863779772865030928728452301117364982949871968479896727580726977639822323439395446169639403353429863033493070053518106647677732730915373577036441201410000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,7933168973824586383714727757310484920724694395677252960315099073650751884149135776599352693480238723292687983347863956924746479275795748089353809963445686310059713916164463677339176081097687886256959777044389360148503162588013433367974747307056982181000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
37776995113450411351022513130049928193927116169891680763405233684051199448329217983806441397524946301393752301656495032974983234646646419473113380778312791952665304362687922273043695624274704220271237033544711238802396012323873492228451177652652296100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1665965484503163140580092829035201833352185823092223121666170805466657895671318513085864065630850131891464476503051430954196760647917107098764300092323594125112539922394537372241226977030514456113961553179321765631185664143482821007274696934481966258010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
7933168973824586383714727757310484920724694395677252960315099073650751884149135776599352693480238723292687983347863956924746479275795748089353809963445686310059713916164463677339176081097687886256959777044389360148503162588013433367974747307056982181000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,349852751745664259521819494097392385003959022849366855549895869147998158090976887748031453782478527697207540065640800500381319736062592490740503019387954766273633383702852848170657665176408035783931926167657570782548989470131392411527686356241212914182100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
1665965484503163140580092829035201833352185823092223121666170805466657895671318513085864065630850131891464476503051430954196760647917107098764300092323594125112539922394537372241226977030514456113961553179321765631185664143482821007274696934481966258010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,73469077866589494499582093760452400850831394798367039665478132521079613199105146427086605294320490816413583413784568105080077144573144423055505634071470500917463010577599098115838109687045687514625704495208089864335287788727592406420814134810654711978241000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
349852751745664259521819494097392385003959022849366855549895869147998158090976887748031453782478527697207540065640800500381319736062592490740503019387954766273633383702852848170657665176408035783931926167657570782548989470131392411527686356241212914182100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,15428506351983793844912239689695004178674592907657078329750407829426718771812080749688187111807303071446852516894759302066816200360360328841656183155008805192667232221295810604326003034279594378071397943993698871510410435632794405348370968310237489515430610000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
73469077866589494499582093760452400850831394798367039665478132521079613199105146427086605294320490816413583413784568105080077144573144423055505634071470500917463010577599098115838109687045687514625704495208089864335287788727592406420814134810654711978241000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,3239986333916596707431570334835950877521664510607986449247585644179610942080536957434519293479533645003839028547899453434031402075675669056747798462551849090460118766472120226908460637198714819394993568238676763017186191482886825123157903345149872798240428100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
15428506351983793844912239689695004178674592907657078329750407829426718771812080749688187111807303071446852516894759302066816200360360328841656183155008805192667232221295810604326003034279594378071397943993698871510410435632794405348370968310237489515430610000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,680397130122485308560629770315549684279549547227677154341992985277718297836912761061249051630702065450806195995058885221146594435891890501917037677135888308996624940959145247650776733811730112072948649330122120233609100211406233275863159702481473287630489901000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
3239986333916596707431570334835950877521664510607986449247585644179610942080536957434519293479533645003839028547899453434031402075675669056747798462551849090460118766472120226908460637198714819394993568238676763017186191482886825123157903345149872798240428100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,142883397325721914797732251766265433698705404917812202411818526908320842545751679822862300842447433744669301158962365896440784831537297005402577912198536544889291237601420502006663114100463323535319216359325645249057911044395308987931263537521109390402402879210000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
680397130122485308560629770315549684279549547227677154341992985277718297836912761061249051630702065450806195995058885221146594435891890501917037677135888308996624940959145247650776733811730112072948649330122120233609100211406233275863159702481473287630489901000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,30005513438401602107523772870915741076728135032740562506481890650747376934607852762801083176913961086380553243382096838252564814622832371134541361561692674426751159896298305421399253961097297942417035435458385502302161319323014887465565342879432971984504604634100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
142883397325721914797732251766265433698705404917812202411818526908320842545751679822862300842447433744669301158962365896440784831537297005402577912198536544889291237601420502006663114100463323535319216359325645249057911044395308987931263537521109390402402879210000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,6301157822064336442579992302892305626112908356875518126361197036656949156267649080188227467151931828139916181110240336033038611070794797938253685927955461629617743578222644138493843331830432567907577441446260955483453877057833126367768722004680924116745966973161000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
30005513438401602107523772870915741076728135032740562506481890650747376934607852762801083176913961086380553243382096838252564814622832371134541361561692674426751159896298305421399253961097297942417035435458385502302161319323014887465565342879432971984504604634100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1323243142633510652941798383607384181483710754943858806535851377697959322816206306839527768101905683909382398033150470566938108324866907567033274044870646942219726151426755269083707099684390839260591262703714800651525314182144956537231431620982994064516653064363810000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
6301157822064336442579992302892305626112908356875518126361197036656949156267649080188227467151931828139916181110240336033038611070794797938253685927955461629617743578222644138493843331830432567907577441446260955483453877057833126367768722004680924116745966973161000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,277881059953037237117777660557550678111579258538210349372528789316571457791403324436300831301400193620970303586961598819057002748222050589076987549422835857866142491799618606507578490933722076244724165167780108136820315978250440872818600640406428753548497143516400100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
1323243142633510652941798383607384181483710754943858806535851377697959322816206306839527768101905683909382398033150470566938108324866907567033274044870646942219726151426755269083707099684390839260591262703714800651525314182144956537231431620982994064516653064363810000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,58355022590137819794733308717085642403431644293024173368231045756480006136194698131623174573294040660403763753261935752001970577126630623706167385378795530151889923277919907366591483096081636011392074685233822708732266355432592583291906134485350038245184400138444021000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
277881059953037237117777660557550678111579258538210349372528789316571457791403324436300831301400193620970303586961598819057002748222050589076987549422835857866142491799618606507578490933722076244724165167780108136820315978250440872818600640406428753548497143516400100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,12254554743928942156893994830587984904720645301535076407328519608860801288600886607640866660391748538684790388185006507920413821196592430978295150929547061331896883888363180546984211450177143562392335683899102768833775934640844442491300288241923508031488724029073244410000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
58355022590137819794733308717085642403431644293024173368231045756480006136194698131623174573294040660403763753261935752001970577126630623706167385378795530151889923277919907366591483096081636011392074685233822708732266355432592583291906134485350038245184400138444021000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,2573456496225077852947738914423476829991335513322366045538989117860768270606186187604581998682267193123805981518851366663286902451284410505441981695204882879698345616556267914866684404537200148102390493618811581455092946274577332923173060530803936686612632046105381326100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
12254554743928942156893994830587984904720645301535076407328519608860801288600886607640866660391748538684790388185006507920413821196592430978295150929547061331896883888363180546984211450177143562392335683899102768833775934640844442491300288241923508031488724029073244410000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,540425864207266349119025172028930134298180457797696869563187714750761336827299099396962219723276110555999256118958786999290249514769726206142816155993025404736652579476816262122003724952812031101502003659950432105569518717661239913866342711468826704188652729682130078481000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1
